; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\stm3210b-eval\stm32f10x_flash.o --asm_dir=.\STM3210B-EVAL\ --list_dir=.\STM3210B-EVAL\ --depend=.\stm3210b-eval\stm32f10x_flash.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931 -I..\ -I..\..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\..\Utilities\STM32_EVAL -I..\..\..\Utilities\STM32_EVAL\STM3210B_EVAL -I..\..\..\Utilities\STM32_EVAL\Common -I..\Bsp -I..\MQTT -IC:\Users\gavinX\Desktop\GetWifiInfo\Project\STM32F10x_StdPeriph_Template\MDK-ARM\RTE\_STM32Project -Ie:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -Ie:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=522 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\stm3210b-eval\stm32f10x_flash.crf ..\..\..\Libraries\STM32F10x_StdPeriph_Driver\src\stm32f10x_flash.c]
                          THUMB

                          AREA ||i.FLASH_ClearFlag||, CODE, READONLY, ALIGN=2

                  FLASH_ClearFlag PROC
;;;1442     */
;;;1443   void FLASH_ClearFlag(uint32_t FLASH_FLAG)
000018  f7fffffe          BL       FLASH_WaitForLastOperation
;;;992      
;;;993      if(status == FLASH_COMPLETE)
00001c  2804              CMP      r0,#4
00001e  d13b              BNE      |L2.152|
;;;994      {
;;;995        /* Authorizes the small information block programming */
;;;996        FLASH->OPTKEYR = FLASH_KEY1;
000020  f8df807c          LDR      r8,|L2.160|
000024  4a1d              LDR      r2,|L2.156|
000026  f8c82008          STR      r2,[r8,#8]
;;;997        FLASH->OPTKEYR = FLASH_KEY2;
00002a  4a1e              LDR      r2,|L2.164|
00002c  f8c82008          STR      r2,[r8,#8]
;;;998        FLASH->CR |= CR_OPTPG_Set;
000030  f8d82010          LDR      r2,[r8,#0x10]
000034  f0420210          ORR      r2,r2,#0x10
000038  f8c82010          STR      r2,[r8,#0x10]
;;;999        if(WRP0_Data != 0xFF)
00003c  2fff              CMP      r7,#0xff
00003e  d006              BEQ      |L2.78|
;;;1000       {
;;;1001         OB->WRP0 = WRP0_Data;
000040  4819              LDR      r0,|L2.168|
000042  8007              STRH     r7,[r0,#0]
;;;1002         
;;;1003         /* Wait for last operation to be completed */
;;;1004         status = FLASH_WaitForLastOperation(ProgramTimeout);
000044  4648              MOV      r0,r9
000046  f7fffffe          BL       FLASH_WaitForLastOperation
;;;1005       }
;;;1006       if((status == FLASH_COMPLETE) && (WRP1_Data != 0xFF))
00004a  2804              CMP      r0,#4
00004c  d11b              BNE      |L2.134|
                  |L2.78|
00004e  2eff              CMP      r6,#0xff
000050  d007              BEQ      |L2.98|
;;;1007       {
;;;1008         OB->WRP1 = WRP1_Data;
000052  4815              LDR      r0,|L2.168|
000054  1c80              ADDS     r0,r0,#2
000056  8006              STRH     r6,[r0,#0]
;;;1009         
;;;1010         /* Wait for last operation to be completed */
;;;1011         status = FLASH_WaitForLastOperation(ProgramTimeout);
000058  4648              MOV      r0,r9
00005a  f7fffffe          BL       FLASH_WaitForLastOperation
;;;1012       }
;;;1013       if((status == FLASH_COMPLETE) && (WRP2_Data != 0xFF))
00005e  2804              CMP      r0,#4
000060  d111              BNE      |L2.134|
                  |L2.98|
000062  2dff              CMP      r5,#0xff
000064  d007              BEQ      |L2.118|
;;;1014       {
;;;1015         OB->WRP2 = WRP2_Data;
000066  4810              LDR      r0,|L2.168|
000068  1d00              ADDS     r0,r0,#4
00006a  8005              STRH     r5,[r0,#0]
;;;1016         
;;;1017         /* Wait for last operation to be completed */
;;;1018         status = FLASH_WaitForLastOperation(ProgramTimeout);
00006c  4648              MOV      r0,r9
00006e  f7fffffe          BL       FLASH_WaitForLastOperation
;;;1019       }
;;;1020       
;;;1021       if((status == FLASH_COMPLETE)&& (WRP3_Data != 0xFF))
000072  2804              CMP      r0,#4
000074  d107              BNE      |L2.134|
                  |L2.118|
000076  2cff              CMP      r4,#0xff
000078  d007              BEQ      |L2.138|
;;;1022       {
;;;1023         OB->WRP3 = WRP3_Data;
00007a  480b              LDR      r0,|L2.168|
00007c  1d80              ADDS     r0,r0,#6
00007e  8004              STRH     r4,[r0,#0]
;;;1024        
;;;1025         /* Wait for last operation to be completed */
;;;1026         status = FLASH_WaitForLastOperation(ProgramTimeout);
000080  4648              MOV      r0,r9
000082  f7fffffe          BL       FLASH_WaitForLastOperation
                  |L2.134|
;;;1027       }
;;;1028             
;;;1029       if(status != FLASH_TIMEOUT)
000086  2805              CMP      r0,#5
000088  d006              BEQ      |L2.152|
                  |L2.138|
;;;1030       {
;;;1031         /* if the program operation is completed, disable the OPTPG Bit */
;;;1032         FLASH->CR &= CR_OPTPG_Reset;
00008a  f8d82010          LDR      r2,[r8,#0x10]
00008e  f64173ef          MOV      r3,#0x1fef
000092  401a              ANDS     r2,r2,r3
000094  f8c82010          STR      r2,[r8,#0x10]
                  |L2.152|
;;;1033       }
;;;1034     } 
;;;1035     /* Return the write protection operation Status */
;;;1036     return status;       
;;;1037   }
000098  e8bd83f0          POP      {r4-r9,pc}
;;;1038   
                          ENDP

                  |L2.156|
                          DCD      0x45670123
                  |L2.160|
                          DCD      0x40022000
                  |L2.164|
                          DCD      0xcdef89ab
                  |L2.168|
                          DCD      0x1ffff808

                          AREA ||i.FLASH_EraseAllBank1Pages||, CODE, READONLY, ALIGN=2

                  FLASH_EraseAllBank1Pages PROC
;;;554      */
;;;555    FLASH_Status FLASH_EraseAllBank1Pages(void)
000000  b530              PUSH     {r4,r5,lr}
;;;556    {
;;;557      FLASH_Status status = FLASH_COMPLETE;
;;;558      /* Wait for last operation to be completed */
;;;559      status = FLASH_WaitForLastBank1Operation(EraseTimeout);
000002  f44f2530          MOV      r5,#0xb0000
000006  4628              MOV      r0,r5
000008  f7fffffe          BL       FLASH_WaitForLastBank1Operation
;;;560      
;;;561      if(status == FLASH_COMPLETE)
00000c  2804              CMP      r0,#4
00000e  d110              BNE      |L3.50|
;;;562      {
;;;563        /* if the previous operation is completed, proceed to erase all pages */
;;;564         FLASH->CR |= CR_MER_Set;
000010  4c08              LDR      r4,|L3.52|
000012  6920              LDR      r0,[r4,#0x10]
000014  f0400004          ORR      r0,r0,#4
000018  6120              STR      r0,[r4,#0x10]
;;;565         FLASH->CR |= CR_STRT_Set;
00001a  6920              LDR      r0,[r4,#0x10]
00001c  f0400040          ORR      r0,r0,#0x40
000020  6120              STR      r0,[r4,#0x10]
;;;566        
;;;567        /* Wait for last operation to be completed */
;;;568        status = FLASH_WaitForLastBank1Operation(EraseTimeout);
000022  4628              MOV      r0,r5
000024  f7fffffe          BL       FLASH_WaitForLastBank1Operation
;;;569        
;;;570        /* Disable the MER Bit */
;;;571        FLASH->CR &= CR_MER_Reset;
000028  6921              LDR      r1,[r4,#0x10]
00002a  f64172fb          MOV      r2,#0x1ffb
00002e  4011              ANDS     r1,r1,r2
000030  6121              STR      r1,[r4,#0x10]
                  |L3.50|
;;;572      }    
;;;573      /* Return the Erase Status */
;;;574      return status;
;;;575    }
000032  bd30              POP      {r4,r5,pc}
;;;576    
                          ENDP

                  |L3.52|
                          DCD      0x40022000

                          AREA ||i.FLASH_EraseAllPages||, CODE, READONLY, ALIGN=2

                  FLASH_EraseAllPages PROC
;;;491      */
;;;492    FLASH_Status FLASH_EraseAllPages(void)
000000  b530              PUSH     {r4,r5,lr}
;;;493    {
;;;494      FLASH_Status status = FLASH_COMPLETE;
;;;495    
;;;496    #ifdef STM32F10X_XL
;;;497      /* Wait for last operation to be completed */
;;;498      status = FLASH_WaitForLastBank1Operation(EraseTimeout);
;;;499      
;;;500      if(status == FLASH_COMPLETE)
;;;501      {
;;;502        /* if the previous operation is completed, proceed to erase all pages */
;;;503         FLASH->CR |= CR_MER_Set;
;;;504         FLASH->CR |= CR_STRT_Set;
;;;505        
;;;506        /* Wait for last operation to be completed */
;;;507        status = FLASH_WaitForLastBank1Operation(EraseTimeout);
;;;508        
;;;509        /* Disable the MER Bit */
;;;510        FLASH->CR &= CR_MER_Reset;
;;;511      }    
;;;512      if(status == FLASH_COMPLETE)
;;;513      {
;;;514        /* if the previous operation is completed, proceed to erase all pages */
;;;515         FLASH->CR2 |= CR_MER_Set;
;;;516         FLASH->CR2 |= CR_STRT_Set;
;;;517        
;;;518        /* Wait for last operation to be completed */
;;;519        status = FLASH_WaitForLastBank2Operation(EraseTimeout);
;;;520        
;;;521        /* Disable the MER Bit */
;;;522        FLASH->CR2 &= CR_MER_Reset;
;;;523      }
;;;524    #else
;;;525      /* Wait for last operation to be completed */
;;;526      status = FLASH_WaitForLastOperation(EraseTimeout);
000002  f44f2530          MOV      r5,#0xb0000
000006  4628              MOV      r0,r5
000008  f7fffffe          BL       FLASH_WaitForLastOperation
;;;527      if(status == FLASH_COMPLETE)
00000c  2804              CMP      r0,#4
00000e  d110              BNE      |L4.50|
;;;528      {
;;;529        /* if the previous operation is completed, proceed to erase all pages */
;;;530         FLASH->CR |= CR_MER_Set;
000010  4c08              LDR      r4,|L4.52|
000012  6920              LDR      r0,[r4,#0x10]
000014  f0400004          ORR      r0,r0,#4
000018  6120              STR      r0,[r4,#0x10]
;;;531         FLASH->CR |= CR_STRT_Set;
00001a  6920              LDR      r0,[r4,#0x10]
00001c  f0400040          ORR      r0,r0,#0x40
000020  6120              STR      r0,[r4,#0x10]
;;;532        
;;;533        /* Wait for last operation to be completed */
;;;534        status = FLASH_WaitForLastOperation(EraseTimeout);
000022  4628              MOV      r0,r5
000024  f7fffffe          BL       FLASH_WaitForLastOperation
;;;535    
;;;536        /* Disable the MER Bit */
;;;537        FLASH->CR &= CR_MER_Reset;
000028  6921              LDR      r1,[r4,#0x10]
00002a  f64172fb          MOV      r2,#0x1ffb
00002e  4011              ANDS     r1,r1,r2
000030  6121              STR      r1,[r4,#0x10]
                  |L4.50|
;;;538      }
;;;539    #endif /* STM32F10X_XL */
;;;540    
;;;541      /* Return the Erase Status */
;;;542      return status;
;;;543    }
000032  bd30              POP      {r4,r5,pc}
;;;544    
                          ENDP

                  |L4.52|
                          DCD      0x40022000

                          AREA ||i.FLASH_EraseOptionBytes||, CODE, READONLY, ALIGN=2

                  FLASH_EraseOptionBytes PROC
;;;615      */
;;;616    FLASH_Status FLASH_EraseOptionBytes(void)
000000  b570              PUSH     {r4-r6,lr}
;;;617    {
;;;618      uint16_t rdptmp = RDP_Key;
000002  25a5              MOVS     r5,#0xa5
;;;619    
;;;620      FLASH_Status status = FLASH_COMPLETE;
;;;621    
;;;622      /* Get the actual read protection Option Byte value */ 
;;;623      if(FLASH_GetReadOutProtectionStatus() != RESET)
000004  f7fffffe          BL       FLASH_GetReadOutProtectionStatus
000008  b100              CBZ      r0,|L5.12|
;;;624      {
;;;625        rdptmp = 0x00;  
00000a  2500              MOVS     r5,#0
                  |L5.12|
;;;626      }
;;;627    
;;;628      /* Wait for last operation to be completed */
;;;629      status = FLASH_WaitForLastOperation(EraseTimeout);
00000c  f44f2630          MOV      r6,#0xb0000
000010  4630              MOV      r0,r6
000012  f7fffffe          BL       FLASH_WaitForLastOperation
;;;630      if(status == FLASH_COMPLETE)
000016  2804              CMP      r0,#4
000018  d127              BNE      |L5.106|
;;;631      {
;;;632        /* Authorize the small information block programming */
;;;633        FLASH->OPTKEYR = FLASH_KEY1;
00001a  4c15              LDR      r4,|L5.112|
00001c  4813              LDR      r0,|L5.108|
00001e  60a0              STR      r0,[r4,#8]
;;;634        FLASH->OPTKEYR = FLASH_KEY2;
000020  4814              LDR      r0,|L5.116|
000022  60a0              STR      r0,[r4,#8]
;;;635        
;;;636        /* if the previous operation is completed, proceed to erase the option bytes */
;;;637        FLASH->CR |= CR_OPTER_Set;
000024  6920              LDR      r0,[r4,#0x10]
000026  f0400020          ORR      r0,r0,#0x20
00002a  6120              STR      r0,[r4,#0x10]
;;;638        FLASH->CR |= CR_STRT_Set;
00002c  6920              LDR      r0,[r4,#0x10]
00002e  f0400040          ORR      r0,r0,#0x40
000032  6120              STR      r0,[r4,#0x10]
;;;639        /* Wait for last operation to be completed */
;;;640        status = FLASH_WaitForLastOperation(EraseTimeout);
000034  4630              MOV      r0,r6
000036  f7fffffe          BL       FLASH_WaitForLastOperation
;;;641        
;;;642        if(status == FLASH_COMPLETE)
;;;643        {
;;;644          /* if the erase operation is completed, disable the OPTER Bit */
;;;645          FLASH->CR &= CR_OPTER_Reset;
;;;646           
;;;647          /* Enable the Option Bytes Programming operation */
;;;648          FLASH->CR |= CR_OPTPG_Set;
;;;649          /* Restore the last read protection Option Byte value */
;;;650          OB->RDP = (uint16_t)rdptmp; 
;;;651          /* Wait for last operation to be completed */
;;;652          status = FLASH_WaitForLastOperation(ProgramTimeout);
;;;653     
;;;654          if(status != FLASH_TIMEOUT)
;;;655          {
;;;656            /* if the program operation is completed, disable the OPTPG Bit */
;;;657            FLASH->CR &= CR_OPTPG_Reset;
00003a  f64176ef          MOV      r6,#0x1fef
00003e  2804              CMP      r0,#4                 ;642
000040  d10e              BNE      |L5.96|
000042  6920              LDR      r0,[r4,#0x10]         ;645
000044  f64171df          MOV      r1,#0x1fdf            ;645
000048  4008              ANDS     r0,r0,r1              ;645
00004a  6120              STR      r0,[r4,#0x10]         ;645
00004c  6920              LDR      r0,[r4,#0x10]         ;648
00004e  f0400010          ORR      r0,r0,#0x10           ;648
000052  6120              STR      r0,[r4,#0x10]         ;648
000054  4808              LDR      r0,|L5.120|
000056  8005              STRH     r5,[r0,#0]            ;650
000058  f44f5000          MOV      r0,#0x2000            ;652
00005c  f7fffffe          BL       FLASH_WaitForLastOperation
                  |L5.96|
;;;658          }
;;;659        }
;;;660        else
;;;661        {
;;;662          if (status != FLASH_TIMEOUT)
000060  2805              CMP      r0,#5
000062  d002              BEQ      |L5.106|
000064  6921              LDR      r1,[r4,#0x10]         ;657
000066  4031              ANDS     r1,r1,r6              ;657
000068  6121              STR      r1,[r4,#0x10]         ;657
                  |L5.106|
;;;663          {
;;;664            /* Disable the OPTPG Bit */
;;;665            FLASH->CR &= CR_OPTPG_Reset;
;;;666          }
;;;667        }  
;;;668      }
;;;669      /* Return the erase status */
;;;670      return status;
;;;671    }
00006a  bd70              POP      {r4-r6,pc}
;;;672    
                          ENDP

                  |L5.108|
                          DCD      0x45670123
                  |L5.112|
                          DCD      0x40022000
                  |L5.116|
                          DCD      0xcdef89ab
                  |L5.120|
                          DCD      0x1ffff800

                          AREA ||i.FLASH_ErasePage||, CODE, READONLY, ALIGN=2

                  FLASH_ErasePage PROC
;;;418      */
;;;419    FLASH_Status FLASH_ErasePage(uint32_t Page_Address)
000000  b570              PUSH     {r4-r6,lr}
;;;420    {
000002  4605              MOV      r5,r0
;;;421      FLASH_Status status = FLASH_COMPLETE;
;;;422      /* Check the parameters */
;;;423      assert_param(IS_FLASH_ADDRESS(Page_Address));
;;;424    
;;;425    #ifdef STM32F10X_XL
;;;426      if(Page_Address < FLASH_BANK1_END_ADDRESS)  
;;;427      {
;;;428        /* Wait for last operation to be completed */
;;;429        status = FLASH_WaitForLastBank1Operation(EraseTimeout);
;;;430        if(status == FLASH_COMPLETE)
;;;431        { 
;;;432          /* if the previous operation is completed, proceed to erase the page */
;;;433          FLASH->CR|= CR_PER_Set;
;;;434          FLASH->AR = Page_Address; 
;;;435          FLASH->CR|= CR_STRT_Set;
;;;436        
;;;437          /* Wait for last operation to be completed */
;;;438          status = FLASH_WaitForLastBank1Operation(EraseTimeout);
;;;439    
;;;440          /* Disable the PER Bit */
;;;441          FLASH->CR &= CR_PER_Reset;
;;;442        }
;;;443      }
;;;444      else
;;;445      {
;;;446        /* Wait for last operation to be completed */
;;;447        status = FLASH_WaitForLastBank2Operation(EraseTimeout);
;;;448        if(status == FLASH_COMPLETE)
;;;449        { 
;;;450          /* if the previous operation is completed, proceed to erase the page */
;;;451          FLASH->CR2|= CR_PER_Set;
;;;452          FLASH->AR2 = Page_Address; 
;;;453          FLASH->CR2|= CR_STRT_Set;
;;;454        
;;;455          /* Wait for last operation to be completed */
;;;456          status = FLASH_WaitForLastBank2Operation(EraseTimeout);
;;;457          
;;;458          /* Disable the PER Bit */
;;;459          FLASH->CR2 &= CR_PER_Reset;
;;;460        }
;;;461      }
;;;462    #else
;;;463      /* Wait for last operation to be completed */
;;;464      status = FLASH_WaitForLastOperation(EraseTimeout);
000004  f44f2630          MOV      r6,#0xb0000
000008  4630              MOV      r0,r6
00000a  f7fffffe          BL       FLASH_WaitForLastOperation
;;;465      
;;;466      if(status == FLASH_COMPLETE)
00000e  2804              CMP      r0,#4
000010  d111              BNE      |L6.54|
;;;467      { 
;;;468        /* if the previous operation is completed, proceed to erase the page */
;;;469        FLASH->CR|= CR_PER_Set;
000012  4c09              LDR      r4,|L6.56|
000014  6920              LDR      r0,[r4,#0x10]
000016  f0400002          ORR      r0,r0,#2
00001a  6120              STR      r0,[r4,#0x10]
;;;470        FLASH->AR = Page_Address; 
00001c  6165              STR      r5,[r4,#0x14]
;;;471        FLASH->CR|= CR_STRT_Set;
00001e  6920              LDR      r0,[r4,#0x10]
000020  f0400040          ORR      r0,r0,#0x40
000024  6120              STR      r0,[r4,#0x10]
;;;472        
;;;473        /* Wait for last operation to be completed */
;;;474        status = FLASH_WaitForLastOperation(EraseTimeout);
000026  4630              MOV      r0,r6
000028  f7fffffe          BL       FLASH_WaitForLastOperation
;;;475        
;;;476        /* Disable the PER Bit */
;;;477        FLASH->CR &= CR_PER_Reset;
00002c  6921              LDR      r1,[r4,#0x10]
00002e  f64172fd          MOV      r2,#0x1ffd
000032  4011              ANDS     r1,r1,r2
000034  6121              STR      r1,[r4,#0x10]
                  |L6.54|
;;;478      }
;;;479    #endif /* STM32F10X_XL */
;;;480    
;;;481      /* Return the Erase Status */
;;;482      return status;
;;;483    }
000036  bd70              POP      {r4-r6,pc}
;;;484    
                          ENDP

                  |L6.56|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetBank1Status||, CODE, READONLY, ALIGN=2

                  FLASH_GetBank1Status PROC
;;;1514     */
;;;1515   FLASH_Status FLASH_GetBank1Status(void)
000000  4908              LDR      r1,|L7.36|
;;;1516   {
;;;1517     FLASH_Status flashstatus = FLASH_COMPLETE;
000002  2004              MOVS     r0,#4
;;;1518     
;;;1519     if((FLASH->SR & FLASH_FLAG_BANK1_BSY) == FLASH_FLAG_BSY) 
000004  68ca              LDR      r2,[r1,#0xc]
000006  07d2              LSLS     r2,r2,#31
000008  d001              BEQ      |L7.14|
;;;1520     {
;;;1521       flashstatus = FLASH_BUSY;
00000a  2001              MOVS     r0,#1
;;;1522     }
;;;1523     else 
;;;1524     {  
;;;1525       if((FLASH->SR & FLASH_FLAG_BANK1_PGERR) != 0)
;;;1526       { 
;;;1527         flashstatus = FLASH_ERROR_PG;
;;;1528       }
;;;1529       else 
;;;1530       {
;;;1531         if((FLASH->SR & FLASH_FLAG_BANK1_WRPRTERR) != 0 )
;;;1532         {
;;;1533           flashstatus = FLASH_ERROR_WRP;
;;;1534         }
;;;1535         else
;;;1536         {
;;;1537           flashstatus = FLASH_COMPLETE;
;;;1538         }
;;;1539       }
;;;1540     }
;;;1541     /* Return the Flash Status */
;;;1542     return flashstatus;
;;;1543   }
00000c  4770              BX       lr
                  |L7.14|
00000e  68ca              LDR      r2,[r1,#0xc]          ;1525
000010  0752              LSLS     r2,r2,#29             ;1525
000012  d501              BPL      |L7.24|
000014  2002              MOVS     r0,#2                 ;1527
                  |L7.22|
000016  4770              BX       lr
                  |L7.24|
000018  68c9              LDR      r1,[r1,#0xc]          ;1531
00001a  06c9              LSLS     r1,r1,#27             ;1531
00001c  d5fb              BPL      |L7.22|
00001e  2003              MOVS     r0,#3                 ;1533
000020  4770              BX       lr
;;;1544   
                          ENDP

000022  0000              DCW      0x0000
                  |L7.36|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetFlagStatus||, CODE, READONLY, ALIGN=2

                  FLASH_GetFlagStatus PROC
;;;1356     */
;;;1357   FlagStatus FLASH_GetFlagStatus(uint32_t FLASH_FLAG)
000000  4601              MOV      r1,r0
;;;1358   {
;;;1359     FlagStatus bitstatus = RESET;
000002  2000              MOVS     r0,#0
;;;1360   
;;;1361   #ifdef STM32F10X_XL
;;;1362     /* Check the parameters */
;;;1363     assert_param(IS_FLASH_GET_FLAG(FLASH_FLAG)) ;
;;;1364     if(FLASH_FLAG == FLASH_FLAG_OPTERR) 
;;;1365     {
;;;1366       if((FLASH->OBR & FLASH_FLAG_OPTERR) != (uint32_t)RESET)
;;;1367       {
;;;1368         bitstatus = SET;
;;;1369       }
;;;1370       else
;;;1371       {
;;;1372         bitstatus = RESET;
;;;1373       }
;;;1374     }
;;;1375     else
;;;1376     {
;;;1377       if((FLASH_FLAG & 0x80000000) != 0x0)
;;;1378       {
;;;1379         if((FLASH->SR2 & FLASH_FLAG) != (uint32_t)RESET)
;;;1380         {
;;;1381           bitstatus = SET;
;;;1382         }
;;;1383         else
;;;1384         {
;;;1385           bitstatus = RESET;
;;;1386         }
;;;1387       }
;;;1388       else
;;;1389       {
;;;1390         if((FLASH->SR & FLASH_FLAG) != (uint32_t)RESET)
;;;1391         {
;;;1392           bitstatus = SET;
;;;1393         }
;;;1394         else
;;;1395         {
;;;1396           bitstatus = RESET;
;;;1397         }
;;;1398       }
;;;1399     }
;;;1400   #else
;;;1401     /* Check the parameters */
;;;1402     assert_param(IS_FLASH_GET_FLAG(FLASH_FLAG)) ;
;;;1403     if(FLASH_FLAG == FLASH_FLAG_OPTERR) 
;;;1404     {
;;;1405       if((FLASH->OBR & FLASH_FLAG_OPTERR) != (uint32_t)RESET)
000004  4a05              LDR      r2,|L8.28|
000006  2901              CMP      r1,#1                 ;1403
000008  d003              BEQ      |L8.18|
;;;1406       {
;;;1407         bitstatus = SET;
;;;1408       }
;;;1409       else
;;;1410       {
;;;1411         bitstatus = RESET;
;;;1412       }
;;;1413     }
;;;1414     else
;;;1415     {
;;;1416      if((FLASH->SR & FLASH_FLAG) != (uint32_t)RESET)
00000a  68d2              LDR      r2,[r2,#0xc]
00000c  420a              TST      r2,r1
00000e  d103              BNE      |L8.24|
                  |L8.16|
;;;1417       {
;;;1418         bitstatus = SET;
;;;1419       }
;;;1420       else
;;;1421       {
;;;1422         bitstatus = RESET;
;;;1423       }
;;;1424     }
;;;1425   #endif /* STM32F10X_XL */
;;;1426   
;;;1427     /* Return the new state of FLASH_FLAG (SET or RESET) */
;;;1428     return bitstatus;
;;;1429   }
000010  4770              BX       lr
                  |L8.18|
000012  69d1              LDR      r1,[r2,#0x1c]         ;1405
000014  07c9              LSLS     r1,r1,#31             ;1405
000016  d0fb              BEQ      |L8.16|
                  |L8.24|
000018  2001              MOVS     r0,#1                 ;1407
00001a  4770              BX       lr
;;;1430   
                          ENDP

                  |L8.28|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetPrefetchBufferStatus||, CODE, READONLY, ALIGN=2

                  FLASH_GetPrefetchBufferStatus PROC
;;;1259     */
;;;1260   FlagStatus FLASH_GetPrefetchBufferStatus(void)
000000  4903              LDR      r1,|L9.16|
;;;1261   {
;;;1262     FlagStatus bitstatus = RESET;
000002  2000              MOVS     r0,#0
;;;1263     
;;;1264     if ((FLASH->ACR & ACR_PRFTBS_Mask) != (uint32_t)RESET)
